============================================================
BATCH EXPORT: XM MT5 Data for Personality A Backtest
Pairs: ['GBPUSD', 'USDJPY', 'AUDUSD', 'EURUSD', 'GBPJPY']
  USDJPY H1 2025-11... OK (480 bars)
  USDJPY H1 2025-12... OK (512 bars)
  USDJPY H1 2026-01... OK (496 bars)
  USDJPY H1 2026-02... OK (480 bars)
  USDJPY H4 2024-11... OK (126 bars)
  USDJPY H4 2024-12... OK (124 bars)
  USDJPY H4 2025-01... OK (130 bars)
  USDJPY H4 2025-02... OK (120 bars)
  USDJPY H4 2025-03... OK (129 bars)
  USDJPY H4 2025-04... OK (132 bars)
  USDJPY H4 2025-05... OK (132 bars)
  USDJPY H4 2025-06... OK (126 bars)
  USDJPY H4 2025-07... OK (138 bars)
  USDJPY H4 2025-08... OK (126 bars)
  USDJPY H4 2025-09... OK (132 bars)
  USDJPY H4 2025-10... OK (139 bars)
  USDJPY H4 2025-11... OK (120 bars)
  USDJPY H4 2025-12... OK (128 bars)
  USDJPY H4 2026-01... OK (124 bars)
  USDJPY H4 2026-02... OK (120 bars)
  AUDUSD M5 2024-11... OK (5691 bars)
  AUDUSD M5 2024-12... OK (5857 bars)
  AUDUSD M5 2025-01... OK (6240 bars)
  AUDUSD M5 2025-02... OK (5760 bars)
  AUDUSD M5 2025-03... OK (6048 bars)
  AUDUSD M5 2025-04... OK (6335 bars)
  AUDUSD M5 2025-05... OK (6335 bars)
  AUDUSD M5 2025-06... OK (6045 bars)
  AUDUSD M5 2025-07... OK (6624 bars)
  AUDUSD M5 2025-08... OK (6048 bars)
  AUDUSD M5 2025-09... OK (6336 bars)
  AUDUSD M5 2025-10... OK (6624 bars)
  AUDUSD M5 2025-11... OK (5760 bars)
  AUDUSD M5 2025-12... OK (6144 bars)
  AUDUSD M5 2026-01... OK (5952 bars)
  AUDUSD M5 2026-02... OK (5760 bars)
  AUDUSD M1 2024-11... OK (1 bars)
  AUDUSD M1 2024-12... OK (1 bars)
  AUDUSD M1 2025-01... OK (1 bars)
  AUDUSD M1 2025-02... OK (1 bars)
  AUDUSD M1 2025-03... OK (1 bars)
  AUDUSD M1 2025-04... OK (1 bars)
  AUDUSD M1 2025-05... OK (1 bars)
  AUDUSD M1 2025-06... OK (1 bars)
  AUDUSD M1 2025-07... OK (1 bars)
  AUDUSD M1 2025-08... OK (1 bars)
  AUDUSD M1 2025-09... OK (1 bars)
  AUDUSD M1 2025-10... OK (1 bars)
  AUDUSD M1 2025-11... OK (1 bars)
  AUDUSD M1 2025-12... OK (29311 bars)
  AUDUSD M1 2026-01... OK (29726 bars)
  AUDUSD M1 2026-02... OK (28770 bars)
  AUDUSD M15 2024-11... OK (2012 bars)
  AUDUSD M15 2024-12... OK (1954 bars)
  AUDUSD M15 2025-01... OK (2080 bars)
  AUDUSD M15 2025-02... OK (1920 bars)
  AUDUSD M15 2025-03... OK (2016 bars)
  AUDUSD M15 2025-04... OK (2112 bars)
  AUDUSD M15 2025-05... OK (2112 bars)
  AUDUSD M15 2025-06... OK (2016 bars)
  AUDUSD M15 2025-07... OK (2208 bars)
  AUDUSD M15 2025-08... OK (2016 bars)
  AUDUSD M15 2025-09... OK (2112 bars)
  AUDUSD M15 2025-10... OK (2208 bars)
  AUDUSD M15 2025-11... OK (1920 bars)
  AUDUSD M15 2025-12... OK (2048 bars)
  AUDUSD M15 2026-01... OK (1984 bars)
  AUDUSD M15 2026-02... OK (1920 bars)
  AUDUSD H1 2024-11... OK (503 bars)
  AUDUSD H1 2024-12... OK (490 bars)
  AUDUSD H1 2025-01... OK (520 bars)
  AUDUSD H1 2025-02... OK (480 bars)
  AUDUSD H1 2025-03... OK (504 bars)
  AUDUSD H1 2025-04... OK (528 bars)
  AUDUSD H1 2025-05... OK (528 bars)
  AUDUSD H1 2025-06... OK (504 bars)
  AUDUSD H1 2025-07... OK (552 bars)
  AUDUSD H1 2025-08... OK (504 bars)
  AUDUSD H1 2025-09... OK (528 bars)
  AUDUSD H1 2025-10... OK (552 bars)
  AUDUSD H1 2025-11... OK (480 bars)
  AUDUSD H1 2025-12... OK (512 bars)
  AUDUSD H1 2026-01... OK (496 bars)
  AUDUSD H1 2026-02... OK (480 bars)
  AUDUSD H4 2024-11... OK (126 bars)
  AUDUSD H4 2024-12... OK (124 bars)
  AUDUSD H4 2025-01... OK (130 bars)
  AUDUSD H4 2025-02... OK (120 bars)
  AUDUSD H4 2025-03... OK (129 bars)
  AUDUSD H4 2025-04... OK (132 bars)
  AUDUSD H4 2025-05... OK (132 bars)
  AUDUSD H4 2025-06... OK (126 bars)
  AUDUSD H4 2025-07... OK (138 bars)
  AUDUSD H4 2025-08... OK (126 bars)
  AUDUSD H4 2025-09... OK (132 bars)
  AUDUSD H4 2025-10... OK (139 bars)
  AUDUSD H4 2025-11... OK (120 bars)
  AUDUSD H4 2025-12... OK (128 bars)
  AUDUSD H4 2026-01... OK (124 bars)
  AUDUSD H4 2026-02... OK (120 bars)
  EURUSD M5 2024-11... OK (5685 bars)
  EURUSD M5 2024-12... OK (5858 bars)
  EURUSD M5 2025-01... OK (6240 bars)
  EURUSD M5 2025-02... OK (5760 bars)
  EURUSD M5 2025-03... OK (6048 bars)
  EURUSD M5 2025-04... OK (6336 bars)
  EURUSD M5 2025-05... OK (6336 bars)
  EURUSD M5 2025-06... OK (6048 bars)
  EURUSD M5 2025-07... OK (6624 bars)
  EURUSD M5 2025-08... OK (6048 bars)
  EURUSD M5 2025-09... OK (6336 bars)
  EURUSD M5 2025-10... OK (6624 bars)
  EURUSD M5 2025-11... OK (5760 bars)
  EURUSD M5 2025-12... OK (6144 bars)
  EURUSD M5 2026-01... OK (5952 bars)
  EURUSD M5 2026-02... OK (5760 bars)
  EURUSD M1 2024-11... OK (1 bars)
  EURUSD M1 2024-12... OK (1 bars)
  EURUSD M1 2025-01... OK (1 bars)
  EURUSD M1 2025-02... OK (1 bars)
  EURUSD M1 2025-03... OK (1 bars)
  EURUSD M1 2025-04... OK (1 bars)
  EURUSD M1 2025-05... OK (1 bars)
  EURUSD M1 2025-06... OK (1 bars)
  EURUSD M1 2025-07... OK (1 bars)
  EURUSD M1 2025-08... OK (1 bars)
  EURUSD M1 2025-09... OK (1 bars)
  EURUSD M1 2025-10... OK (1 bars)
  EURUSD M1 2025-11... OK (1 bars)
  EURUSD M1 2025-12... OK (29183 bars)
  EURUSD M1 2026-01... OK (29722 bars)
  EURUSD M1 2026-02... OK (28753 bars)
  EURUSD M15 2024-11... OK (2012 bars)
  EURUSD M15 2024-12... OK (1954 bars)
  EURUSD M15 2025-01... OK (2080 bars)
  EURUSD M15 2025-02... OK (1920 bars)
  EURUSD M15 2025-03... OK (2016 bars)
  EURUSD M15 2025-04... OK (2112 bars)
  EURUSD M15 2025-05... OK (2112 bars)
  EURUSD M15 2025-06... OK (2016 bars)
  EURUSD M15 2025-07... OK (2208 bars)
  EURUSD M15 2025-08... OK (2016 bars)
  EURUSD M15 2025-09... OK (2112 bars)
  EURUSD M15 2025-10... OK (2208 bars)
  EURUSD M15 2025-11... OK (1920 bars)
  EURUSD M15 2025-12... OK (2048 bars)
  EURUSD M15 2026-01... OK (1984 bars)
  EURUSD M15 2026-02... OK (1920 bars)
  EURUSD H1 2024-11... OK (503 bars)
  EURUSD H1 2024-12... OK (490 bars)
  EURUSD H1 2025-01... OK (520 bars)
  EURUSD H1 2025-02... OK (480 bars)
  EURUSD H1 2025-03... OK (504 bars)
  EURUSD H1 2025-04... OK (528 bars)
  EURUSD H1 2025-05... OK (528 bars)
  EURUSD H1 2025-06... OK (504 bars)
  EURUSD H1 2025-07... OK (552 bars)
  EURUSD H1 2025-08... OK (504 bars)
  EURUSD H1 2025-09... OK (528 bars)
  EURUSD H1 2025-10... OK (552 bars)
  EURUSD H1 2025-11... OK (480 bars)
  EURUSD H1 2025-12... OK (512 bars)
  EURUSD H1 2026-01... OK (496 bars)
  EURUSD H1 2026-02... OK (480 bars)
  EURUSD H4 2024-11... OK (126 bars)
  EURUSD H4 2024-12... OK (124 bars)
  EURUSD H4 2025-01... OK (130 bars)
  EURUSD H4 2025-02... OK (120 bars)
  EURUSD H4 2025-03... OK (129 bars)
  EURUSD H4 2025-04... OK (132 bars)
  EURUSD H4 2025-05... OK (132 bars)
  EURUSD H4 2025-06... OK (126 bars)
  EURUSD H4 2025-07... OK (138 bars)
  EURUSD H4 2025-08... OK (126 bars)
  EURUSD H4 2025-09... OK (132 bars)
  EURUSD H4 2025-10... OK (139 bars)
  EURUSD H4 2025-11... OK (120 bars)
  EURUSD H4 2025-12... OK (128 bars)
  EURUSD H4 2026-01... OK (124 bars)
  EURUSD H4 2026-02... OK (120 bars)
  GBPJPY M5 2024-11... OK (5763 bars)
  GBPJPY M5 2024-12... OK (5854 bars)
  GBPJPY M5 2025-01... OK (6238 bars)
  GBPJPY M5 2025-02... OK (5759 bars)
  GBPJPY M5 2025-03... OK (6047 bars)
  GBPJPY M5 2025-04... OK (6319 bars)
  GBPJPY M5 2025-05... OK (6329 bars)
  GBPJPY M5 2025-06... OK (6047 bars)
  GBPJPY M5 2025-07... OK (6617 bars)
  GBPJPY M5 2025-08... OK (6039 bars)
  GBPJPY M5 2025-09... OK (6325 bars)
  GBPJPY M5 2025-10... OK (6620 bars)
  GBPJPY M5 2025-11... OK (5757 bars)
  GBPJPY M5 2025-12... OK (6135 bars)
  GBPJPY M5 2026-01... OK (5952 bars)
  GBPJPY M5 2026-02... OK (5757 bars)
  GBPJPY M1 2024-11... OK (1 bars)
  GBPJPY M1 2024-12... OK (1 bars)
  GBPJPY M1 2025-01... OK (1 bars)
  GBPJPY M1 2025-02... OK (1 bars)
  GBPJPY M1 2025-03... OK (1 bars)
  GBPJPY M1 2025-04... OK (1 bars)
  GBPJPY M1 2025-05... OK (1 bars)
  GBPJPY M1 2025-06... OK (1 bars)
  GBPJPY M1 2025-07... OK (1 bars)
  GBPJPY M1 2025-08... OK (1 bars)
  GBPJPY M1 2025-09... OK (1 bars)
  GBPJPY M1 2025-10... OK (1 bars)
  GBPJPY M1 2025-11... OK (1 bars)
  GBPJPY M1 2025-12... OK (29214 bars)
  GBPJPY M1 2026-01... OK (29714 bars)
  GBPJPY M1 2026-02... OK (28736 bars)
  GBPJPY M15 2024-11... OK (2012 bars)
  GBPJPY M15 2024-12... OK (1954 bars)
  GBPJPY M15 2025-01... OK (2080 bars)
  GBPJPY M15 2025-02... OK (1920 bars)
  GBPJPY M15 2025-03... OK (2016 bars)
  GBPJPY M15 2025-04... OK (2108 bars)
  GBPJPY M15 2025-05... OK (2111 bars)
  GBPJPY M15 2025-06... OK (2016 bars)
  GBPJPY M15 2025-07... OK (2207 bars)
  GBPJPY M15 2025-08... OK (2016 bars)
  GBPJPY M15 2025-09... OK (2110 bars)
  GBPJPY M15 2025-10... OK (2207 bars)
  GBPJPY M15 2025-11... OK (1919 bars)
  GBPJPY M15 2025-12... OK (2047 bars)
  GBPJPY M15 2026-01... OK (1984 bars)
  GBPJPY M15 2026-02... OK (1920 bars)
  GBPJPY H1 2024-11... OK (503 bars)
  GBPJPY H1 2024-12... OK (490 bars)
  GBPJPY H1 2025-01... OK (520 bars)
  GBPJPY H1 2025-02... OK (480 bars)
  GBPJPY H1 2025-03... OK (504 bars)
  GBPJPY H1 2025-04... OK (528 bars)
  GBPJPY H1 2025-05... OK (528 bars)
  GBPJPY H1 2025-06... OK (504 bars)
  GBPJPY H1 2025-07... OK (552 bars)
  GBPJPY H1 2025-08... OK (504 bars)
  GBPJPY H1 2025-09... OK (528 bars)
  GBPJPY H1 2025-10... OK (552 bars)
  GBPJPY H1 2025-11... OK (480 bars)
  GBPJPY H1 2025-12... OK (512 bars)
  GBPJPY H1 2026-01... OK (496 bars)
  GBPJPY H1 2026-02... OK (480 bars)
  GBPJPY H4 2024-11... OK (126 bars)
  GBPJPY H4 2024-12... OK (124 bars)
  GBPJPY H4 2025-01... OK (130 bars)
  GBPJPY H4 2025-02... OK (120 bars)
  GBPJPY H4 2025-03... OK (129 bars)
  GBPJPY H4 2025-04... OK (132 bars)
  GBPJPY H4 2025-05... OK (132 bars)
  GBPJPY H4 2025-06... OK (126 bars)
  GBPJPY H4 2025-07... OK (138 bars)
  GBPJPY H4 2025-08... OK (126 bars)
  GBPJPY H4 2025-09... OK (132 bars)
  GBPJPY H4 2025-10... OK (139 bars)
  GBPJPY H4 2025-11... OK (120 bars)
  GBPJPY H4 2025-12... OK (128 bars)
  GBPJPY H4 2026-01... OK (124 bars)
  GBPJPY H4 2026-02... OK (120 bars)

Total files exported: 400

=== MERGING ===
GBPUSD_M5: 97,560 bars | 2024-11-04 03:30:00 -> 2026-02-27 23:55:00
GBPUSD_M1: 87,660 bars | 2025-12-02 00:25:00 -> 2026-02-27 23:57:00
GBPUSD_M15: 32,636 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:45:00
GBPUSD_H1: 8,161 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:00:00
GBPUSD_H4: 2,046 bars | 2024-11-01 00:00:00 -> 2026-02-27 20:00:00
USDJPY_M5: 97,558 bars | 2024-11-04 05:10:00 -> 2026-02-27 23:55:00
USDJPY_M1: 87,663 bars | 2025-12-02 01:18:00 -> 2026-02-27 23:57:00
USDJPY_M15: 32,636 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:45:00
USDJPY_H1: 8,161 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:00:00
USDJPY_H4: 2,046 bars | 2024-11-01 00:00:00 -> 2026-02-27 20:00:00
AUDUSD_M5: 97,559 bars | 2024-11-04 05:45:00 -> 2026-02-27 23:55:00
AUDUSD_M1: 87,807 bars | 2025-12-01 22:59:00 -> 2026-02-27 23:57:00
AUDUSD_M15: 32,638 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:45:00
AUDUSD_H1: 8,161 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:00:00
AUDUSD_H4: 2,046 bars | 2024-11-01 00:00:00 -> 2026-02-27 20:00:00
EURUSD_M5: 97,559 bars | 2024-11-04 06:15:00 -> 2026-02-27 23:55:00
EURUSD_M1: 87,658 bars | 2025-12-02 00:59:00 -> 2026-02-27 23:57:00
EURUSD_M15: 32,638 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:45:00
EURUSD_H1: 8,161 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:00:00
EURUSD_H4: 2,046 bars | 2024-11-01 00:00:00 -> 2026-02-27 20:00:00
GBPJPY_M5: 97,558 bars | 2024-11-01 22:40:00 -> 2026-02-27 23:55:00
GBPJPY_M1: 87,664 bars | 2025-12-01 23:42:00 -> 2026-02-27 23:57:00
GBPJPY_M15: 32,627 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:45:00
GBPJPY_H1: 8,161 bars | 2024-11-01 00:00:00 -> 2026-02-27 23:00:00
GBPJPY_H4: 2,046 bars | 2024-11-01 00:00:00 -> 2026-02-27 20:00:00

=== VERIFICATION ===
  GBPUSD M5: 97,560 bars | 2024-11-04 03:30:00 -> 2026-02-27 23:55:00
  USDJPY M5: 97,558 bars | 2024-11-04 05:10:00 -> 2026-02-27 23:55:00
  AUDUSD M5: 97,559 bars | 2024-11-04 05:45:00 -> 2026-02-27 23:55:00
  EURUSD M5: 97,559 bars | 2024-11-04 06:15:00 -> 2026-02-27 23:55:00
  GBPJPY M5: 97,558 bars | 2024-11-01 22:40:00 -> 2026-02-27 23:55:00
  GBPUSD M1: 87,660 bars
  GBPUSD M15: 32,636 bars
  GBPUSD H1: 8,161 bars
  GBPUSD H4: 2,046 bars
  USDJPY M1: 87,663 bars
  USDJPY M15: 32,636 bars
  USDJPY H1: 8,161 bars
  USDJPY H4: 2,046 bars
  AUDUSD M1: 87,807 bars
  AUDUSD M15: 32,638 bars
  AUDUSD H1: 8,161 bars
  AUDUSD H4: 2,046 bars
  EURUSD M1: 87,658 bars
  EURUSD M15: 32,638 bars
  EURUSD H1: 8,161 bars
  EURUSD H4: 2,046 bars
  GBPJPY M1: 87,664 bars
  GBPJPY M15: 32,627 bars
  GBPJPY H1: 8,161 bars
  GBPJPY H4: 2,046 bars

Flushing and closing log...

All exports successful.
